task,norm_gtr,norm_gval,align,IP,Ltr0,LtrK,Lval0,LvalK,I_tr,I_val,G,drift,seed,L,n
24,0.21151826962324854,0.38001287596397376,0.5526698279989222,0.044423416159869535,0.30954156347542383,0.008158496553975311,0.022025723855239474,-0.20631720097306575,0.3013830669214485,0.2283429248283052,-0.21447569752704104,1.1904003535392078,1,3,6
25,0.1392007991056697,0.39525954213886727,-0.5309425272932751,-0.029212693653802965,0.2302417340532082,0.03619354358617036,-0.011758922484744243,0.18710467004850562,0.19404819046703783,-0.19886359253324987,0.15091112646233526,0.9560000385175984,1,3,6
26,0.15608450909199656,0.3195654955415101,0.17687870941126482,0.008822572678114406,-0.2461722384248479,-0.34694024071464563,0.054586186018070804,0.08501225958076541,0.10076800228979774,-0.03042607356269461,0.43195250029541105,0.7037178625949487,1,3,6
27,0.17832350927711066,0.31093664507731894,0.13331625201089203,0.007392028048294489,0.20158068251766986,0.04900333197015294,-0.6195641619330476,-0.5755124385407001,0.15257735054751692,-0.04405172339234753,-0.624515770510853,0.8531055521385972,1,3,6
28,0.17348056310026788,0.36483493197797856,-0.8674183474757976,-0.054900442054891925,-0.03927374637240779,-0.16152309336628834,0.021492052073737992,0.20659177143465277,0.12224934699388054,-0.18509971936091477,0.36811486480094113,0.7488375003235257,1,3,6
29,0.15474356656653887,0.35190115004069983,0.46952630602772755,0.025567791607462458,-0.22318987812690022,-0.30420384553444463,0.15813738779721592,0.08731175179394433,0.08101396740754441,0.07082563600327159,0.391515597328389,0.6224997305779908,1,3,6
30,0.2218672028515418,0.20127414801500504,-0.6481248070452289,-0.02894274708263234,-0.029707695751884186,-0.17195657797026226,0.30380492450569213,0.33418145066971416,0.14224888221837806,-0.030376526164022033,0.5061380286399764,0.8169782889580083,1,3,6
31,0.2479518406047084,0.2716532849625799,0.24323203666081997,0.016383363756694577,-0.02386921602680925,-0.23159467290902197,0.03338704528820185,-0.10997083296755505,0.20772545688221272,0.1433578782557569,0.12162383994146692,0.9872643343906937,1,3,6
32,0.31852231036627116,0.27273410219901917,-0.14593065877479922,-0.012677273063094643,0.22169114125655676,-0.11317746262251945,-0.10217332838038387,-0.02455093277709723,0.3348686038790762,-0.07762239560328664,0.08862652984542221,1.2210352933724324,1,3,6
33,0.26494769133189977,0.2952623597878007,-0.14033231652926387,-0.010978068095358312,0.027974573342818027,-0.15465233057477523,0.05800252164098543,-0.06437337451550756,0.18262690391759326,0.122375896156493,0.09027895605926767,0.9153935785448897,1,3,6
34,0.1511937144982232,0.3345056934938061,0.24563747945163522,0.012423154412624787,-0.39781299276289767,-0.4519909634982272,0.09452773531385311,0.06287077182351984,0.05417797073532954,0.03165696349033327,0.5148617353217471,0.5093804665506433,1,3,6
35,0.1896739506711232,0.49604729139949133,-0.16314189620335545,-0.015349572288635868,0.17251114828157005,-0.03346527379367929,-0.4042027787057503,-0.31253911909700843,0.20597642207524935,-0.09166365960874184,-0.2790738453033291,0.988165797902366,1,3,6
36,0.1757044641601907,0.37581902351112423,-0.5343124181692465,-0.03528229473262916,0.07716989583786735,-0.051582693670904116,-0.21648523957234977,-0.0020966766610665544,0.12875258950877147,-0.21438856291128322,0.04948601700983756,0.7970722481896952,1,3,6
37,0.2636851112388499,0.31906438530225245,0.6592090240446349,0.05546092162765727,0.30558439576609137,-0.2741910322807133,0.45667061904233924,0.1495319820687961,0.5797754280468046,0.30713863697354316,0.4237230143495094,1.6407365845083826,1,3,6
38,0.36153282485636995,0.1538549425369833,0.17709896488660803,0.009850884107304945,-0.11703604022189175,-0.46562657087372394,-0.7551682387156364,-0.6116588115989263,0.3485905306518322,-0.1435094271167101,-0.14603224072520238,1.2422085274794352,1,3,6
39,0.23754609313772443,0.07027708841965494,-0.3430790734325354,-0.005727378448037681,-0.08138801213659175,-0.36287635739458096,0.19815169380311418,0.2819533799649499,0.2814883452579892,-0.08380168616183573,0.6448297373595309,1.1528660505397914,1,3,6
40,0.255624583592204,0.2474776264901062,-0.4604134796755101,-0.029126385289926844,-0.08407352014321284,-0.26251608752308264,-0.3984573094689216,-0.20469144098482386,0.1784425673798698,-0.19376586848409774,0.05782464653825878,0.9197595643042928,1,3,6
41,0.2559986788411284,0.2940098682780099,0.16752467660687642,0.01260893540200336,0.12476226409269703,-0.21351766641302294,0.05550124814571329,-0.17905166525948293,0.33827993050572,0.23455291340519624,0.03446600115354001,1.2628941835767757,1,3,6
42,0.1878270665795752,0.30036374172237423,0.714058357744777,0.04028463086364598,0.07824420719765757,-0.0548750150480613,0.12806695181965522,-0.017953346524983677,0.13311922224571887,0.1460202983446389,0.03692166852307762,0.794255899076621,1,3,6
43,0.17764772822360536,0.06576497184824615,-0.39308743217851594,-0.004592439623246635,-0.11776059391245608,-0.22484413987606425,-0.26955746660097557,-0.2120487709020551,0.10708354596360817,-0.057508695698920476,0.012795368974009153,0.7229287850296109,1,3,6
44,0.28446873509770604,0.19263284203064432,-0.2850651804112653,-0.015621007717098564,0.08545070753932728,-0.10064813236166358,-0.06342482660850268,-0.0938793638872337,0.18609883990099085,0.030454537278731014,0.006768768474429879,0.9057396327215341,1,3,6
45,0.26353609588442595,0.2912572905608106,-0.48735553887411376,-0.03740785613539853,-0.047280744980236204,-0.3353051894922142,-0.24703369268341469,-0.10309530438267074,0.288024444511978,-0.14393838830074396,0.2322098851095435,1.182260820327879,1,3,6
46,0.21921197916423873,0.15719037483005235,0.23518863120139338,0.00810413295185739,0.07395929631955896,-0.13844940449347645,-0.12404512697680947,-0.09200932075307619,0.21240870081303542,-0.03203580622373328,0.04644008374040026,1.0213007733628898,1,3,6
47,0.20107115761010388,0.20019494653199613,-0.37927613994140874,-0.01526716541587221,0.27931994543750516,0.04250385600976832,-0.08034949296821843,0.0011936870674133238,0.23681608942773685,-0.08154318003563175,-0.041310168942354994,1.0742913780174677,1,3,6
48,0.1188161906067725,0.27931880242440854,-0.04918903708203471,-0.0016324658936973978,-0.18031890464095982,-0.2364775256547606,-0.10899924302844814,-0.06801151556569195,0.056158621013800786,-0.040987727462756196,0.16846601008906864,0.5221932920305296,1,3,6
49,0.20355160822070265,0.327454170524535,-0.21792229087164297,-0.01452535380979904,-0.4337243193356798,-0.5358984499595466,0.19090722649857986,0.2286763210013795,0.10217413062386682,-0.03776909450279964,0.7645747709609261,0.694285653631916,1,3,6
0,0.14611601051357187,0.2744875080157693,0.9216502461600222,0.0369646444936067,0.13207621845192247,-0.023876750982707546,0.21437542238638327,-0.011713142741803712,0.15595296943463002,0.22608856512818698,0.012163608240903834,0.8521176962153604,2,3,6
1,0.16725822052317113,0.3255364136786371,0.16386796787274352,0.008922388197918176,0.30112214386211744,0.04930581459930613,0.2255161348876744,0.13624828633375916,0.25181632926281133,0.08926784855391526,0.08694247173445302,1.063351455238621,2,3,6
2,0.10370937177745478,0.5204223961217502,0.15082992283715174,0.008140695123621351,0.007420328266826606,-0.09042844341353415,0.5293351591993731,0.4619288415605218,0.09784877168036075,0.06740631763885135,0.5523572849740559,0.6656632054923467,2,3,6
3,0.177006935389732,0.3046733154169847,-0.04659313286401985,-0.002512734567568957,-0.1969802519567364,-0.3259400190822105,-0.04734626416997825,-0.09952031463876126,0.12895976712547408,0.05217405046878301,0.22641970444344922,0.7786672909735959,2,3,6
4,0.2596066140401351,0.08562375238889786,0.1062825340516133,0.0023625005045738983,-0.018242232743765803,-0.23833762552464638,0.03751797719872635,-0.001107475461153468,0.22009539278088058,0.038625452659879815,0.2372301500634929,1.0218934593330813,2,3,6
5,0.2806076542648854,0.18305536705053999,0.49935873987713736,0.02565042913414981,0.05033570227227376,-0.34886540318349174,0.04579251976985638,-0.005037448140827194,0.3992011054557655,0.050829967910683574,0.34382795504266456,1.3615100003310192,2,3,6
6,0.2077801935794238,0.37487548252829417,0.252008018516139,0.01962933305848921,0.03940007996122973,-0.1750350756898489,0.08045125539290267,0.11678370739882081,0.21443515565107865,-0.03633245200591814,0.2918187830886697,0.9826441560463093,2,3,6
7,0.22247106969668357,0.07305339346123585,-0.3383344933783272,-0.005498702382399914,-0.13683468238099586,-0.27558040388210175,0.3179131304227096,0.2777477393732086,0.1387457215011059,0.040165391049500954,0.5533281432553103,0.8101860680024662,2,3,6
8,0.20354236893456826,0.34100860352552387,-0.8302936538903363,-0.057630432588717986,0.3010887237891404,0.0328198761216559,0.11804215547090859,0.2878281855174851,0.26826884766748454,-0.16978603004657655,0.25500830939582925,1.1151414431353217,2,3,6
9,0.18091819262451944,0.19107988502700288,0.7178389158180939,0.024815567453845416,-0.044265065079530874,-0.17802549693390043,0.2756897864213434,0.13124964220566784,0.13376043185436956,0.14444014421567555,0.3092751391395683,0.7835357380528216,2,3,6
10,0.14593985792764502,0.47497384167474416,-0.2791254610255573,-0.019348311236631163,0.28419058783424916,0.11648168213036995,0.21408932382760737,0.13921274033278547,0.1677089057038792,0.0748765834948219,0.022731058202415513,0.8463562779407896,2,3,6
11,0.18030975941061336,0.23138405752659963,0.584313880808515,0.024378044746149543,0.01598616144075765,-0.10533221026842587,-0.0374489996223881,-0.1384706820677225,0.12131837170918353,0.10102168244533441,-0.03313847179929663,0.7543971278232829,2,3,6
12,0.1953294732186889,0.383156884999493,-0.520042122706215,-0.03892090544419695,-0.21776152778067798,-0.3935561172669103,0.1434473145336611,0.34874659394481156,0.17579458948623233,-0.20529927941115045,0.7423027112117219,0.9318022073338426,2,3,6
13,0.20624558386172892,0.33727139236978315,0.7070193791980358,0.0491807878453528,0.4365304935029184,0.13440585355718362,0.28720377199484015,0.0582776040541644,0.3021246399457348,0.22892616794067575,-0.07612824950301922,1.1591191430905312,2,3,6
14,0.2591156042757234,0.13455780788536667,-0.4399623391211467,-0.015339739102857417,0.13581361163342884,-0.22840038972302454,0.30104209474688537,0.36043929132833985,0.3642140013564534,-0.05939719658145448,0.5888396810513644,1.2904178123336092,2,3,6
15,0.1893282514415304,0.38011871718956686,0.6241624418683666,0.044919230817384824,-0.06987633588012082,-0.1875714217297764,0.2707017978466431,0.1211412576098056,0.11769508584965557,0.1495605402368375,0.308712679339582,0.7479114582112512,2,3,6
16,0.2945907767672218,0.1567406373028173,-0.34691400720785937,-0.01601852743368124,-0.06288036983136767,-0.2742023655054008,-0.028244788705842738,0.05658594345263185,0.2113219956740331,-0.08483073215847459,0.33078830895803263,0.9578904004340826,2,3,6
17,0.2597152651066814,0.3021943556253708,0.02365255732400957,0.0018563588321883742,0.058588951098656035,-0.36033303811918477,0.6975572185265324,0.6789630293827071,0.4189219892178408,0.018594189143825268,1.0392960675018919,1.3980940565749227,2,3,6
18,0.16149775546699904,0.46691137776434954,0.8493984738624326,0.0640490104219818,0.06229100087894062,-0.14634326292703426,-0.21851397690031885,-0.44508658381583555,0.20863426380597488,0.2265726069155167,-0.2987433208888013,0.9783360406081447,2,3,6
19,0.10480409012222616,0.15810864975061933,0.4415115757825772,0.007316038063627681,0.29561746916169007,0.19626886548284556,0.45335219093907075,0.3509240972221048,0.09934860367884452,0.10242809371696593,0.15465523173925927,0.6693177681006491,2,3,6
20,0.22496526460887345,0.3927744562986788,-0.09539508981651026,-0.008429168278810935,0.17889482230649917,-0.15821417094502288,0.2443602328298879,0.05051206812829645,0.33710899325152205,0.19384816470159144,0.20872623907331933,1.2768955648510327,2,3,6
21,0.18402778272077072,0.26925083374714703,-0.10671703907814102,-0.005287790220437412,0.20931389986460452,0.02256890000926521,-0.23111968815502518,-0.11766610062081644,0.18674499985533932,-0.11345358753420874,-0.14023500063008165,0.9470648632290578,2,3,6
22,0.09373394343928447,0.3054715330623291,0.37207200869384705,0.010653556950316164,-0.06946281889967029,-0.1320197593020943,-0.32298646774354534,-0.38275994792028306,0.06255694040242402,0.059773480176737726,-0.25074018861818875,0.5403869636827764,2,3,6
23,0.16653725077618825,0.2355584593670894,-0.7795417290270146,-0.030580843781320217,-0.024105598832839404,-0.14915363443208962,0.0036675796842220365,0.07093821274624798,0.1250480355992502,-0.06727063306202595,0.2200918471783376,0.7506086086204705,2,3,6
24,0.2940340911173125,0.2102866878226014,0.1514541473541216,0.009364630316074148,0.0427464820272185,-0.27906938446853796,0.325782895085742,-0.018419276539501886,0.32181586649575644,0.34420217162524386,0.2606501079290361,1.2179633079529808,2,3,6
25,0.12912598572027295,0.30765611299541656,0.89223968552258,0.03544546961990295,-0.07611338913555166,-0.2172170554332242,-0.3033669197892963,-0.46810281928236597,0.14110366629767254,0.16473589949306966,-0.25088576384914174,0.7988474068944368,2,3,6
26,0.2746159602761476,0.17250160625390773,-0.1686253170769394,-0.007988066963478372,-0.10205987039165006,-0.24416938926155782,-0.24158597064913587,-0.2248523712118351,0.14210951886990775,-0.016733599437300767,0.019317018049722717,0.7837670440866739,2,3,6
27,0.21046121213367677,0.30271635628541643,0.09132231685898062,0.005818149489776144,0.15644853417789123,-0.1864612434260235,-0.14281770990070375,-0.06541866902383517,0.3429097776039147,-0.07739904087686858,0.12104257440218832,1.251933660743761,2,3,6
28,0.27318578264595517,0.07399618185276026,-0.060391035575617064,-0.0012207869598833561,-0.25822041747255886,-0.4085827823839955,0.23363334803325503,0.1921470853728386,0.15036236491143662,0.04148626266041644,0.600729867756834,0.8174414387809424,2,3,6
29,0.19590841842430207,0.27178367618098015,0.41095579810761756,0.021881222356410965,-0.07955759499384114,-0.19929726152730737,0.12555709447027605,0.013151462356268143,0.11973966653346622,0.1124056321140079,0.2124487238835755,0.750341340081826,2,3,6
30,0.35655600315383856,0.38808129644634815,0.11070085939160516,0.015317978573085934,-0.18792482241541666,-0.3891057702564447,0.10140191751657407,0.02211446718056451,0.20118094784102805,0.07928745033600956,0.41122023743700925,0.8948105352069393,2,3,6
31,0.19224827802268268,0.17008497445174983,-0.5042836299515365,-0.016489340188059674,0.12424982407625265,-0.14253938504948063,-0.4037027324688154,-0.3165551621675414,0.2667892091257333,-0.08714757030127396,-0.1740157771180608,1.0963821214322569,2,3,6
32,0.12055766902880624,0.15671278610003733,-0.28113074324914955,-0.005311382946802461,-0.21159366491868636,-0.23096587934928853,-0.10305945716365705,-0.0926956420365548,0.019372214430602164,-0.010363815127102258,0.13827023731273375,0.28436900682490296,2,3,6
33,0.19340137737607527,0.3665348135871756,-0.2810783062971143,-0.01992517392617803,0.22399170099361607,0.09444955331290444,-0.011887007316143231,-0.01798049452485323,0.12954214768071162,0.006093487208709999,-0.11243004783775767,0.7848153004706483,2,3,6
34,0.21203002146054775,0.36332581809656134,0.6754780663713016,0.052036115492425095,0.18370031044919743,-0.06921473102290743,0.3360523412526092,0.048648817867167696,0.25291504147210486,0.2874035233854415,0.11786354889007512,1.1037149599732117,2,3,6
35,0.13919414417816453,0.3688411064621269,-0.8140496098683606,-0.04179373202804806,0.24419591392633472,0.13023853341532307,0.01878579338490058,0.15837441481971826,0.11395738051101165,-0.13958862143481768,0.028135881404395185,0.723440596990405,2,3,6
36,0.22257203761733405,0.18805701437216862,-0.049056276790752903,-0.0020533109454345727,-0.12998641664706717,-0.21579741060536642,0.18093465009235904,0.14571623708044573,0.08581099395829925,0.03521841301191331,0.3615136476858122,0.6050301717114905,2,3,6
37,0.2563263542689937,0.16796036694562885,0.09879121746191499,0.004253225538159572,0.040888385538572616,-0.12877561539494548,-0.4168640578628302,-0.36696087231195734,0.16966400093351808,-0.049903185550872864,-0.23818525691701187,0.8838579271514634,2,3,6
38,0.2468244042050111,0.14622672986582433,-0.02224529500928516,-0.0008028844278287862,-0.1166018342625946,-0.2168972470296247,-0.6122400246819344,-0.605023032643612,0.1002954127670301,-0.0072169920383223785,-0.3881257856139873,0.6477489883570441,2,3,6
39,0.2302897921404271,0.31517911533878173,-0.016939808276527583,-0.0012295341925395618,0.12460358775593383,-0.16545179467842686,0.3048651368300714,0.25642997155995806,0.2900553824343607,0.04843516527011332,0.4218817662383849,1.181399326374725,2,3,6
40,0.17264882001877774,0.47318586022081727,-0.23520322054236878,-0.01921492249615227,-0.38577701128084385,-0.43071849387620353,0.19114204227341425,0.22832955667437094,0.04494148259535968,-0.03718751440095669,0.6590480505505745,0.4368875370795459,2,3,6
41,0.1360672499842887,0.23444760767322237,-0.6133862171133079,-0.019567413654606815,-0.3410371838695895,-0.38987783437744183,-0.26019260353641555,-0.17282994932567666,0.04884065050785236,-0.08736265421073888,0.21704788505176517,0.48638425935181334,2,3,6
42,0.16955185689006808,0.22605274154843036,-0.8293030000967693,-0.031785245153476374,-0.1311285801381574,-0.27373249067701483,-0.424143549070702,-0.2945191550952626,0.14260391053885743,-0.1296243939754394,-0.02078666441824778,0.8153332149663152,2,3,6
43,0.12384460756553109,0.40605051712287005,-0.6901225179257214,-0.03470430627133982,0.12173588315395276,0.05314715276147822,-0.4864392434453223,-0.30420363186356886,0.06858873039247454,-0.18223561158175344,-0.3573507846250471,0.5729874821492316,2,3,6
44,0.2746361286930171,0.18843013100320855,-0.4739449436441473,-0.024526518938422184,0.09569144503575204,-0.18443038228279474,-0.1859388654353598,-0.09649856368632297,0.2801218273185468,-0.08944030174903685,0.08793181859647177,1.1370734514827205,2,3,6
45,0.2430244054010021,0.3077815835633334,-0.45992523974639726,-0.03440168876580487,0.07715972801276122,-0.19641876903522854,0.6244776378137901,0.3169361487108045,0.27357849704798975,0.30754148910298557,0.513354917746033,1.144030541237231,2,3,6
46,0.3179192251372421,0.08249622171076024,0.06557563015765201,0.0017198608971847587,0.17500478628101349,-0.11572464444989414,0.4916126975198133,0.3219062564354167,0.2907294307309076,0.1697064410843966,0.43763090088531087,1.1572757594890697,2,3,6
47,0.20142988735469322,0.2418404383543382,0.5585565412407341,0.02720946316861925,0.34726801104417776,0.1316122926930442,-0.17303392423507358,-0.26662370685981857,0.21565571835113356,0.09358978262474499,-0.39823599955286276,0.9818228160598146,2,3,6
48,0.14047858788547188,0.4582961774622398,0.6692881582192897,0.04308930695174345,0.031716839271295566,-0.21833669610580678,-0.06385421738125616,-0.36774832286887715,0.25005353537710234,0.30389410548762097,-0.14941162676307038,1.0603777910525685,2,3,6
49,0.15937898731764202,0.3775549240379619,0.13738163547175342,0.008266846694198466,0.03316990402859542,-0.08295025723031496,-0.13296948834224556,-0.08610068470435063,0.11612016125891038,-0.04686880363789493,-0.003150427474035669,0.7162503144366488,2,3,6
