A,Ival,Lval0,G,seed
-0.14459859269905678,-0.06563907011677164,0.6084771068917996,0.7044765549775094,1000
-0.2185476652200736,-0.06746274140921363,0.6743269146412528,0.8330483815745209,1000
0.7560261578645868,0.816704994112682,0.6173317486649296,-0.4309908765984436,1000
0.8867370969475721,0.38368153515078396,0.5592446227185159,-0.3839504196566256,1000
0.0698326476685154,0.15060725032023753,0.30432278597968054,0.16344010166081868,1000
-0.5659944513289571,-0.3473262618077218,0.5218189816032424,0.9463518548511969,1000
0.09009828685817987,0.07731191417092398,0.35052871323136725,0.11028954176392516,1000
0.0189238465007879,-0.02000138278135421,0.9158277601819322,0.753204828321503,1000
-0.39510741074472816,-0.08756301682975631,0.7256426670887407,0.8722191973584632,1000
0.6882335538288026,0.22903150092685615,0.5797507022158479,-0.1345795834635004,1000
0.44799172841813834,0.21686723101429078,0.6031676968934282,0.17620835203964333,1000
-0.6341578821663921,-0.1461761267308587,0.7004357685126765,1.0153230493235,1000
0.39754536728795,0.3676457972514463,0.5546000861774423,0.03063716215273682,1000
-0.6429630092748114,-0.22741948419523036,0.7989294417186019,1.110225211846156,1000
-0.1950627408586377,-0.07648197499248778,0.43814723614123957,0.54492300451344,1000
-0.3996846209967215,-0.23287166969101494,0.5769267108336219,0.8894090735885669,1000
-0.3340835493499218,-0.2231028502111958,0.5562939970281635,0.7645371875909777,1000
0.00046111490703853157,-0.038600688307145685,0.6860055060659574,0.5457841418581737,1000
-0.2131688382652248,-0.10063797836058624,0.46950957757818723,0.8142366116489417,1000
-0.1422515784787092,-0.19108726663608439,0.5831918084855191,0.668510333668216,1000
0.5910272004581769,0.35276667846590354,0.2558882147867801,-0.38299920487153993,1000
-0.13544132208124326,-0.20598714661221865,0.4506278233405434,0.4828891180794852,1000
0.19022897302148087,0.0506911685287843,0.6527788465220868,0.42806221476404843,1000
-0.6908174279518305,-0.2955241241488906,0.7168238402731978,1.056500915413673,1000
0.086649004800987,0.1279160120016057,0.53928812840225,0.5678907149653685,1000
0.31369628162131713,0.22535056611432078,0.4753106802668179,0.03579075043759303,1000
0.05559402160888848,0.0637912470634415,0.6763560679735658,0.590217549315757,1000
-0.2646603411137729,-0.17666242526626133,0.5354702718924557,0.8129691053157008,1000
0.47297610824256,0.35285519063407605,0.6198432119670234,0.031407760136063445,1000
0.6537062976329165,0.1955440394404643,0.7157379181820048,0.009480917240066944,1000
0.06754522712352846,0.010271685600870759,0.4992985899054893,0.21457242464959347,1000
0.7197885289313453,0.723317138128569,0.6375880586574358,-0.5472421288936562,1000
0.5928307606659676,0.2332780987932608,0.34287497138892714,-0.12515644118684155,1000
0.1269998568247827,0.06702410319907795,0.5185913001116119,0.27022701182942255,1000
0.15748562241942404,0.13518833197793875,0.5796086843368012,0.39220433838932633,1000
0.44710583484897143,0.22788437846612994,0.4696101883296015,-0.02222444135227411,1000
0.277965187880336,0.08107785764976959,0.6941352383851318,0.4038534527466543,1000
-0.46939517487626237,-0.22420184317715616,0.4815721144974012,0.7655113690048563,1000
-0.08148916019863221,-0.04336422924500742,0.5697614696281028,0.4350574672993558,1000
0.5417394460784329,0.38743501598792207,0.45335372523958917,-0.30768085339543466,1000
-0.6292988913389582,-0.17853032828015122,0.4685381937261385,0.8068710377853279,1000
-0.005068969638186205,0.10879266095868684,0.32485180065330876,0.1925824382413566,1000
-0.3271487077419435,-0.10102126986792334,0.3987004767100712,0.5749369670966186,1000
0.1672971500452164,0.04996609192230738,0.6501451226095747,0.3749153531566074,1000
0.34457339821363037,0.18425915744226729,0.5797835981875924,0.16419766588957038,1000
0.5550862299571853,0.21254437369084206,0.3829246780664837,-0.2299067631035786,1000
0.7410494019054628,0.5874399479418116,0.5564206031808615,-0.5330648173294936,1000
0.58538201567968,0.42893129230531385,0.7515343727825515,-0.0676527333415225,1000
-0.23099101119198548,-0.04377725634987838,0.7264764674269196,0.8134813616269752,1000
0.03538837101995352,0.0811999959496206,0.6704382651408407,0.31403030261738746,1000
0.2772052530497991,0.17106841562600517,0.7381376732411842,0.3600692891808971,1000
-0.18487377872555488,-0.12230545632376244,0.4649667235464943,0.6402530073950581,1000
-0.1932293062919937,-0.10838826166706214,0.40224378602121436,0.5128270689831367,1000
-0.3752276286160899,-0.05300797682344976,0.6978466590990879,0.8724984092372798,1000
0.3367201414903551,0.25040669413713756,0.5317451991535056,-0.010357205307653106,1000
-0.5400340461632739,-0.17303808880727453,0.46314240770952514,0.9023008815651292,1000
0.37415146599479393,0.26077257253158115,0.35291668056542136,-0.30591305539566194,1000
-0.24722647837569295,-0.11748672237861485,0.6341487266241499,0.8223425077025772,1000
1.0,0.5730186532892727,0.3686469651448587,-0.6812601662239943,1000
-0.2550261727598161,-0.09965692311595203,0.38609544585188205,0.3978205986802317,1000
0.10609426883895226,0.08519101180668705,0.590300941548413,0.26474149783681084,1000
0.4375499231875677,0.24140026890834534,0.6171213227098493,0.06384216452759056,1000
-0.636084007965816,-0.43594440718205624,0.6024984586005288,1.0523174125935226,1000
-0.40476884298698407,-0.2899222243800835,0.7526973230590308,1.103573276843357,1000
0.05027687105520982,0.02086785754438665,0.5478929620241684,0.31055600679745154,1000
-0.1742313412404415,-0.07964675669669942,0.8536614006131833,0.7871208587403582,1000
-0.22459698800179226,-0.1624887060625092,0.44885787615629313,0.5439435314161117,1000
-0.24071400834533077,-0.15790989756688478,0.52808998585742,0.8116142371181765,1000
-0.0038070067713014254,-0.057016952995579295,0.5662389625413985,0.5603794444900532,1000
-0.29244099063683826,-0.12330966672279191,0.7768370100413248,0.811963407144275,1000
0.6300752066606561,0.35429204484517596,0.4133177896518192,-0.3864004618484045,1000
-0.3864739870326897,-0.23975115749460763,0.37348024627764703,0.6394711573833871,1000
0.559526418887636,0.01351490660972823,0.5420033543963462,0.13157103960527416,1000
0.43133415599876535,0.006420094485976358,0.5576895374495715,0.5167941707314428,1000
0.09941254391527073,0.04565153183481414,0.49661433926581444,0.2752461970501915,1000
-0.22782313311583602,-0.08744400860453384,0.5384111666908694,0.6204847783180386,1000
-0.010977726965534075,-0.07456185103418134,0.6737415144216083,0.5940721362541532,1000
0.49782143006689833,0.3490112489287224,0.7082014764887014,0.11683444939411722,1000
0.42209955205913463,0.03053881080629406,0.5317435997128492,0.04549350828026655,1000
-0.05058080547776187,-0.0789301224668152,0.6399342713963143,0.5692418523035905,1000
0.3503677202190472,0.14311309616100606,0.6709949132404696,0.07885158207908574,1000
-0.19469511279464524,-0.1572034449001411,0.6172674864646194,0.642362630138659,1000
0.6307367073816681,0.27555758976934863,0.5560906691140929,-0.10826269002450806,1000
0.7038469461385557,0.40680127807607586,0.49992935618687223,-0.23239220889879364,1000
-0.35978869603503616,-0.28822194785526223,0.4316154457757204,0.7847739002784466,1000
0.4081537131381593,0.29013904679463104,0.42115455228029686,-0.03744940990319437,1000
1.0,0.7269662556107049,0.5959489109589342,-0.5686781127386034,1000
-0.14526240257836595,-0.16962082548395777,0.5283521772140868,0.570309879231225,1000
-0.23175681685024516,-0.03562739716996375,0.6684531164670929,0.6533665695365503,1000
-0.41375267807396277,-0.23616381950432752,0.6929526696351398,1.0685272843966782,1000
-0.013850654142493708,0.029970761147723766,0.47874785958409516,0.45167674542565206,1000
-0.9846465281927288,-0.4905198796562523,0.4415881464625475,1.390540316669867,1000
-0.26944268253683856,-0.2595325018347373,0.6669900128381091,0.9487762082373509,1000
-0.7248887733045662,-0.1109785458079222,0.5519884474424797,0.8008078999905541,1000
-0.2701321705542861,-0.21327179851735115,0.24974608167007029,0.6016487234268179,1000
-0.07592779265169965,-0.006175822994690897,0.5903010650082532,0.5932132428446706,1000
-0.22311696068650844,-0.31459414190106516,0.24700099330506908,0.6067143946487241,1000
0.56808272866481,0.5126252067858565,0.5567646260313789,-0.3845001873910091,1000
-0.7051899808366991,-0.5512720018701406,0.5513288253448543,1.1825521608639011,1000
-0.40538029746669396,-0.35445773519474055,0.606814784415229,0.8098554348111882,1000
-0.7086839314317095,-0.25827287606148275,0.8810919532429171,1.193605179745138,1000
-0.07342184411313704,-0.0351607793794947,0.44798465957495837,0.32811478487417356,1000
-0.4760073487314914,-0.14930422017075767,0.7928000982534862,0.9334417471558161,1000
-0.25832418687558595,-0.06432412860546094,0.41727094845686824,0.560249612234573,1000
0.7048792969050289,0.25029460361540257,0.7339871957312236,0.041673166247556626,1000
-0.18385380260865533,-0.10228195009929415,0.8510371146426351,0.7865489984524073,1000
-0.04335499961924878,0.010705495172818817,0.6008766550634373,0.5243411093876867,1000
0.008735591473696434,-0.005807364066857616,0.49663974991230464,0.24665457616268702,1000
0.033682079325188456,-0.08335667621414515,0.4997093797061934,0.5073997472462595,1000
0.20197027947864107,0.09974565636050464,0.6949523133140009,0.5506400814635979,1000
0.18480993800908949,0.03474245468065529,0.6168702455822564,0.5225746055581841,1000
-0.329355283653942,-0.14363949837639395,0.7311764086498591,0.8803993132234894,1000
-0.045700188366950945,-0.02793294132895436,0.8426911409563751,0.6987045511304113,1000
-0.2648709439338436,-0.12427598270370989,0.741861377587527,0.705747350474204,1000
-0.7398641292926724,-0.4683369218657051,0.8174759312610521,1.5442913779610128,1000
0.0534955522216374,-0.0157334836359033,0.8120621122045552,0.7433165625880346,1000
0.13272141460491524,0.019459682936329457,0.3637071698303498,0.3805585680938658,1000
-0.11463276353835385,-0.16588198912611926,0.7100777911282306,0.8415112983933214,1000
0.267189986413973,0.12419787409472564,0.4888648166260491,0.16730781655401325,1000
-1.0,-0.08501168298085278,0.7440203074269979,1.1705325216663547,1000
0.3700418340391756,0.21267367539447624,0.49591054877511553,0.10692246654654394,1000
-0.3099076659055958,-0.195232920234149,0.7419505501313401,0.7358846560611614,1000
-0.6714881571700136,-0.3171220612311697,0.3145933173144098,1.124844947008852,1000
-0.39441939759951805,-0.2531271126969146,0.39839703881864663,0.665875132799532,1000
-0.5061874826834883,-0.3036215923855145,0.5258130537599557,1.0069661497780384,1000
-0.20051842054783667,-0.18969849063292082,0.6750270558452959,0.866606647038066,1000
0.146930530330835,-0.021740834812812443,0.7111331287033453,0.589870884155054,1000
0.25694910619087463,0.14021411267856035,0.929918903903858,0.39745883793314063,1000
-0.5593477930287128,-0.19007735875749665,0.4309558118167936,0.6564083693029295,1000
-0.33624954361725085,-0.20534370364899907,0.5149235278329545,0.6000220257537618,1000
0.6590627264933799,0.2822546327721399,0.8128240017114308,-0.024025277236575826,1000
0.6259440026697243,0.25711604219551126,0.7100036634101844,0.12324537731286728,1000
0.23339817082247233,0.2196457755508494,0.5422358401850804,0.3753056870514334,1000
0.3693245770859915,0.2583372628838532,0.3370734971527239,-0.1485303446335871,1000
-0.4825896064025798,-0.16515896028072963,0.8418539770536673,1.0475666975747024,1000
-0.02839829944699037,0.09081725921669552,0.4510262675111434,0.3074594096263424,1000
-0.003228703084786069,0.004305121117061408,1.0215828367518534,0.9580835735207895,1000
-0.3600469669809715,-0.16540988882496746,0.6020316992447686,0.673605080672552,1000
0.4080647392530547,0.15706933128130177,0.584844685955213,0.32611264933522255,1000
0.08016359168335323,0.06975305940910358,0.6829936816971517,0.41766907201012793,1000
0.008773097587853194,0.005321279206104047,0.5039191546144476,0.3960094274165521,1000
0.4645780332228014,0.15726293263017327,0.4166963446079306,-0.050336832750000476,1000
0.35768002496051166,0.2576738527124881,0.7735663216822565,0.11942010402899578,1000
0.8145472491540805,0.26601071285006594,0.5052179127054254,-0.16987433099319144,1000
-0.8655868682128032,-0.5587050761883527,0.626916212577611,1.2124278798335384,1000
0.02010122023675461,0.04058552373938578,0.34544576648996766,0.2490624320222288,1000
0.29278903469304995,0.1090393883735098,0.6115828975508109,0.15997111346318804,1000
0.06251794041732571,0.07579158135880823,0.13479607632871737,-0.07107840004334137,1000
-0.0472974452404596,0.0012516508334157912,0.5991192327608605,0.683686340940222,1000
-0.1431651860184048,-0.019675919069423398,0.5593183764121276,0.4940943479467466,1000
0.4195450958042044,0.11285653624405785,0.6251910543108931,0.36099723295499475,1001
-0.06067908382809684,-0.12004939412123156,0.8281882904140686,0.8161916622674736,1001
-0.49399699892018273,-0.3426010464467351,0.5849499490085445,0.8817818412913845,1001
0.5441911361337117,0.16624658426890346,0.33182900470565135,-0.10518392588759021,1001
-0.6840274398416522,-0.33654347196562695,0.8926967595279363,1.3339512983997253,1001
-0.164657510288376,-0.024334929130342783,0.43236580656625045,0.38586671241504944,1001
0.03939145298083504,0.08196755919499742,0.49638786830358445,0.3671105265476882,1001
-0.3030865456502772,-0.10554390690428099,0.6548588247005614,0.7227584327726086,1001
-0.1404902859690942,-0.2171459149430906,0.8203275569986721,0.8718572328606159,1001
0.2932880542773415,0.034894063035366546,0.6724658736463242,0.30987488984372885,1001
0.04584751379764177,0.001371035453114948,0.53342880643229,0.4863765137277767,1001
0.9532476300843524,0.5109763561735943,0.4811007456030209,-0.42107117610105643,1001
-0.07861972090014122,-0.02765215319039449,0.374500204456225,0.4610857293760615,1001
-0.023859920744331332,-0.006014118388075465,0.6223391811791552,0.4512135141238592,1001
0.5299449345234218,0.234909076217847,0.6744465304669972,-0.0020308413821680804,1001
0.465331350898948,0.48680207086807453,0.9138080245699172,0.15367973324264575,1001
0.6106788624884462,0.4004395936124542,0.6503755182499011,-0.24095089140013742,1001
-0.11855685530836127,-0.10057753127147,0.8379852379591785,0.8061012000742371,1001
0.2953590304017202,0.14365906473052464,0.4244964743931568,-0.11233057396807589,1001
-0.4729662467668697,-0.1157027387070197,0.721825001446148,0.9590596892749641,1001
-0.1328206443206185,-0.07589304022516828,0.72126391438074,0.6300966803669116,1001
-0.2716265439084089,-0.10885800991882251,0.5704874496523533,0.758278117356131,1001
0.19240773172666228,0.011343626202033608,0.624230332523234,0.4922110945319403,1001
0.5238410276054439,0.19159045802686103,0.7181748323323456,0.029637675160638588,1001
-0.08257206113739989,0.003294861832619414,0.8313564222977096,0.7356184762785785,1001
-0.03127825265968762,-0.07721271878753196,0.6468589775849639,0.43949817894273285,1001
0.4349521110557837,0.3519740555760112,0.7100670483396526,-0.005189257090788629,1001
-0.2780640504341551,-0.07034014343040704,0.9950541450811863,0.8788999037854033,1001
0.5882032489766396,0.40029670998905925,0.740743044674599,0.021885208008979418,1001
-0.8141626247604449,-0.21429729867712508,0.475625439865994,0.8690193110728046,1001
-0.1107428284104027,-0.10654302041187423,0.2923667624419507,0.1652455143813361,1001
0.021346859650081613,0.05110664149895408,0.5221227775375948,0.34341802904397817,1001
-0.07768019856595783,-0.1513094460498956,0.7080992804320425,0.6396313924490318,1001
-0.191941527153613,-0.002501060731060642,0.2299327247620273,0.27097698149231,1001
-0.3876144221837867,0.046605230784160595,0.739200011600329,0.8662278488579461,1001
-0.8480385552267607,-0.30328165125906364,0.6831565592197006,1.1924292220211041,1001
-0.37914748731922226,-0.380916160783895,0.619369066140144,0.8939655253672572,1001
0.2226030965701526,0.07246266969142942,0.547157176099282,0.2257948314999895,1001
0.20095674154296186,0.10470073202120625,0.7611261967329817,0.49734090090781125,1001
0.835448942090484,0.183379353982421,0.669135592857326,0.1334212410205221,1001
0.3341913471722789,0.1325504825499883,0.3801064650169399,0.05341732495575055,1001
0.74817329299974,0.3747624699770951,0.4793505446308505,-0.3779991794150713,1001
-0.3350364759318929,-0.08102749553220116,0.7866725345891759,0.823269705394644,1001
-0.3937155889560217,-0.4332839900761786,0.6273769770943468,1.0268459705458546,1001
-0.06330948253231253,0.1097815421814558,0.3452216552206789,0.24878004980735202,1001
0.22145231609804336,0.0739355741799729,0.3437440131705104,0.06408408019803062,1001
-0.10591658050095162,-0.12262195072006321,0.8701403175280532,0.7012913311326205,1001
-0.10484677853233033,-0.14049518215636045,0.4531035290792057,0.6517472639792842,1001
0.4591613468356402,0.4737039522856244,0.42669568365624516,-0.25724394197881884,1001
-0.17779328018170712,-0.0029928743740652852,0.3399535657775303,0.44623035966134267,1001
0.7140162719465158,0.24471084244276137,0.6078512837211834,0.02071862565886723,1001
0.3505757982907434,0.2911877230580825,0.8356591800361708,0.13624970024994085,1001
0.273796537776953,0.06091237475846306,0.8046431106056904,0.5847693553859485,1001
-0.34859741720175763,-0.26339491580042773,0.8152851096131042,1.023602076599977,1001
0.23156749369227353,0.11138802519122312,0.6100233835984425,0.4345993642341618,1001
0.1353503090759825,0.08692372270741018,0.5936229778331936,0.33903867509411145,1001
0.4635222320755168,-0.01421150549499195,0.6524747049023586,0.19819958768268625,1001
-0.17508693368612374,-0.21107204805001922,0.5102047384472356,0.6459114914440666,1001
0.5356569430272279,0.07379209618477944,0.47855012170840094,0.14772942824864993,1001
-1.0,-0.2239684019659006,0.5886328651753941,1.2530050609898549,1001
-0.10251025321045472,-0.04522476896022165,0.7002766131412891,0.5534939424502667,1001
0.8013606735931794,0.28131405944199916,0.41181204099829616,-0.4781866755189278,1001
0.023726897067766314,0.05966505852855719,0.4371138266232144,0.19349949809328032,1001
-0.13076396704562787,-0.12001780990918023,0.40007437879399754,0.4056457143204211,1001
0.7056508342302042,0.20619577973538547,0.7430216558684815,-0.024103058062700022,1001
-0.1531035862314981,-0.16162848560394807,0.47424128342595007,0.3090632590334481,1001
-0.2657162283872423,-0.1445548209290068,0.5268804030442741,0.5402518245438088,1001
0.17787944998496716,0.09465315861625162,0.7185264924897484,0.5566158886781696,1001
0.1868259461801368,0.1817193536621865,0.6498108442799264,0.4088847571538173,1001
0.16862736279639304,0.031545591052322755,0.7010993486723265,0.4863499477706128,1001
-0.28718560648942193,-0.24481226791827898,0.559111142648365,0.6096088949586136,1001
-0.18620882990105234,0.0560798967307856,0.49697669469329736,0.35108706841791915,1001
-0.1747861188942229,-0.1451377384357067,0.7084751252378879,0.7588423853337105,1001
0.41668701962165045,0.2715371958028437,0.6339233102516745,0.03963360100149746,1001
-0.2650260065349683,-0.13898869063051342,0.6028142067050927,0.885537690647779,1001
