A,Ival,Lval0,G,seed
-0.0590476741635708,-0.050768905874520855,0.7750131996773149,0.679322879803114,1001
0.003868845487651152,-0.06964805632804731,0.6022973276498044,0.4778864112834129,1001
0.05434389578665059,0.002965108856983225,0.8397289468740057,0.7302823484657334,1001
0.10459967993370743,0.06186476683149972,0.640757436170366,0.35413168009744,1001
0.054521436525589766,0.07971733103898676,0.37026105680320875,0.15938598005145885,1001
0.3153498338556187,0.31727713704988914,0.4738561233902204,-0.061192746050513364,1001
-0.49597265514663574,-0.30151339280832057,0.6367581191290913,0.9808611716659549,1001
-0.0934250176049884,-0.07015298314895085,0.3860433497082088,0.3907136771237113,1001
0.47868102368596616,0.21264249547997266,0.22292936488970305,-0.23662970820215476,1001
0.19434635041482778,0.150365113906913,0.3988938899079568,0.07567975968493418,1001
0.23332772117691788,0.19167225928286752,0.4258196570239026,-0.0633168003069786,1001
-0.05744666368786709,0.014911902104784745,0.47962208109973264,0.3248172614180649,1001
0.001068238020787128,-0.06447421634305749,0.23917276636389834,0.33661457339156287,1001
0.14708554308576138,0.06451691172207646,0.6678231507919193,0.34284257520206884,1001
0.7084369339914034,0.5142754237482993,0.6568026299141407,-0.15775912161951416,1001
-0.22403464716084615,-0.14817272279669663,0.47698092430979544,0.6043037975453905,1001
0.5268891501446563,0.3697317742860995,0.7132264670356898,0.1835934556358636,1001
-0.5088646880028129,-0.20609805784347401,0.4279725721513834,0.7852912953411287,1001
-0.2284211677546664,-0.023580129233367744,0.29470900717059006,0.4298323772379256,1001
0.16465163860767318,0.04236314264161867,0.61230886545832,0.29656679182867085,1001
0.053374879240345334,0.0083533094009847,0.364412100867738,0.3797632321688788,1001
-0.3205650915862838,-0.24710287042657972,0.37773565086571137,0.8237810015381127,1001
0.07010049791497737,-0.04609105562100052,0.6273529606452063,0.428382333662074,1001
0.6192129257666568,0.10335064597383788,0.5688810583494253,-0.03649307695533566,1001
-0.38347458948734253,-0.4177827351212333,0.8815854833645813,1.1791884061856566,1001
-0.4461288510036409,-0.1815646090589711,0.5098154521317054,0.6436225477722533,1001
-0.27772471817859584,-0.10592841769079481,0.6905294511332044,0.8700643165500921,1001
0.16238444679787348,0.10080277326139611,0.5791322790901083,0.5904355866785375,1001
0.3266049363504957,0.22471109304494444,0.7958242197162607,0.2668602479707749,1001
0.3171617901276807,0.17477880212482044,0.539567329311783,0.33120007650117955,1001
0.38544706134960977,0.1880868848281228,0.36197627740341165,0.08711417519228817,1001
0.4953300176323299,0.09852694522360705,0.9182372407261172,0.3248086309146817,1001
-0.24158080894120337,-0.13030231767730452,0.4614632486933924,0.5966011750986049,1001
0.22040920916953188,0.19455255681350941,0.5442011171229612,-0.022971649966372187,1001
0.8705304032609561,0.2813719083108336,0.9020927904370373,-0.005271752146939701,1001
0.2751739033031652,0.11974926447730283,0.5896887876116572,0.31412545072030307,1001
1.0,0.20880128602796508,0.5622498363035242,-0.1889250022513042,1001
0.38007453573838873,0.059674026252521724,0.5462379131158481,0.22556075273359696,1001
-0.22392987809536624,-0.1472443072028058,0.8250639298368874,1.0004682278277963,1001
-0.29605875374639956,-0.0030753733172842954,0.7469180621713248,0.6427151083358484,1001
0.06945954226162679,0.03579138136798746,0.5594466474477368,0.34696710139664927,1001
-0.5558776837197162,-0.37658410415282007,0.44120559504894863,0.9209116979212191,1001
-0.7158594335383502,-0.4507490798152086,0.5288821537795501,0.9719469353685848,1001
-0.6123219096072323,-0.26839232914239003,0.29403192216350915,0.8878904348174473,1001
0.22280626651120222,0.16697641831549315,0.6082680502164765,0.15273369602520517,1001
-0.6883138832163898,-0.35620346214782406,0.3818919840605658,1.065962650071046,1001
0.010490487534527639,0.03534297594636321,0.5267201265801058,0.36127144670909844,1001
0.6779439799514192,0.18263144876251808,0.8503723151278912,0.34140838816279245,1001
-0.46685309724440943,-0.3403188416261782,0.5470113940179614,0.8885145388471781,1001
0.288557152668491,0.2936885458718707,0.2962056086104674,-0.17841701586819253,1001
0.6381911680548406,0.45262559966040083,0.7101779250118929,0.05448763565122344,1001
0.2191424622224896,0.15087090580076215,0.6232405071105931,0.2042047481547088,1001
-0.5342069766898287,-0.25913436155077124,0.5852338075770297,0.9805142990586767,1001
-0.26900451614364396,0.026113566069797152,0.6599396124526419,0.7692310737253927,1001
0.24747673261642814,0.17819811874611502,0.5987153412469595,0.24930297785144007,1001
-0.5770299484594021,-0.28414217292891925,0.33566353311009955,0.7255930458619337,1001
-0.9349607179109092,-0.4000702060789437,0.5674460031954038,1.3275024248726965,1001
0.9275376310697826,0.4508462993118844,0.8363113281797983,-0.15950823506243395,1001
-0.2486327712984578,-0.14999018616134757,0.8826829484996257,0.8159227550835018,1001
0.22944016762857908,0.08256528814956005,0.6131073994511629,0.4029262322251801,1001
-0.6135560154320778,-0.17322260840390563,0.7633422057858186,1.1898629596388042,1001
-0.08886007086471759,-0.0845275547601214,0.2673896698359435,0.30853198384253666,1001
0.5139290436071811,0.3787485290903035,0.6738859711214349,0.05455771587325575,1001
0.28151025525284157,0.24299466682699933,0.6152162560782714,0.2428096494004292,1001
-0.027482128981639205,0.005172503625597565,0.4151108124777727,0.20010425583398725,1001
-0.386092552678517,-0.07399454021928636,0.724306615226618,0.9576651783955313,1001
0.8925752009710417,0.22124409098408881,0.42588759400431403,-0.21243967412948972,1001
-0.03079368439409308,-0.09829435299720803,0.7316416325684496,0.6691305834742057,1001
-0.8796737495855831,-0.5608149565358695,0.7961456907605438,1.5011809886901415,1001
0.4713775269475536,0.3190509346541291,0.6873537412134978,0.11429154011876327,1001
-0.725284831834391,-0.40935293080266144,0.5989695856022434,1.0495997994663686,1001
-0.07855240482282788,-0.07279307682912939,0.6887985372509386,0.47595593461992297,1001
-0.007195559234786916,-0.08001711525927604,0.5149070294716666,0.4544357694650972,1001
-0.4417324309241615,-0.15074636812397896,0.38891677535827507,0.5717257476412867,1001
0.08484306554256488,-0.00900072486114191,0.7047892253936069,0.5286751856025705,1001
0.04815149062335429,0.021431538019309724,0.7230306367148658,0.596075112368674,1002
-0.7342679668804774,-0.26635724777348546,0.3285779086655402,0.7907989122181653,1002
0.5948081837926392,0.42832233891859084,0.6460233755129436,-0.11349849478923471,1002
0.037208933069820385,-0.019807557357906253,0.5489274025149089,0.2608876655334328,1002
-0.5295550840002778,-0.17044111758252006,0.6567138619506229,0.8279796664452156,1002
0.5203572682505265,0.465532327030314,0.6793264453452115,0.04036034731560356,1002
0.44154155521758615,0.32327120490226385,0.4666620273088051,-0.07939372359438243,1002
-0.6526046834745296,-0.3523548770069449,0.5340356070446632,0.984517020936804,1002
0.4993845552274483,0.1918968130107198,0.8117569010677331,0.18077595881727848,1002
-0.2753219073770644,-0.030678100472042343,0.762918991694239,0.742968760288208,1002
-0.4404829337791653,-0.17458970950905642,0.6182276011745087,0.8129049143687025,1002
0.330079661566435,0.12366279221499143,0.3566963053096158,-0.11384033854123171,1002
-0.3311787929557121,-0.19856059533859374,0.5908745205634832,0.8102792652462232,1002
-0.6625387590197531,-0.1358128882998552,0.7225560526833888,1.0448538888183156,1002
-0.27206406684116596,-0.002999655675849547,0.6047786309241101,0.5694428147632907,1002
-0.19909769321668996,-0.23432837213937605,0.3140000843246378,0.496275235034643,1002
-0.01869763598786539,0.06460075900591933,0.425926193812426,0.3759073835349328,1002
-0.3660299761768353,-0.1935886712106965,0.6713465694895094,1.129785057126306,1002
0.08994982483395723,0.04728843755027087,0.65284683768865,0.39479512016642015,1002
0.13763356061631715,0.11415555645123769,0.67497430301472,0.29039881615294955,1002
-0.018880844743381465,0.09715429050591082,0.6153458109970951,0.31973253483159736,1002
-0.019889112105345955,0.011644467791825605,0.29273697801166193,0.19720534392912004,1002
-1.0,-0.2329813004363331,0.5650882306249435,1.3303140294716238,1002
0.08791705966518965,0.11863649686059999,0.3313290135027279,0.21818898024372982,1002
-0.4614129717055009,-0.21457392831021194,0.7016958857924042,0.8871773594686372,1002
-0.74420485632928,-0.4006114541972219,0.6147720494114274,1.3081289391047666,1002
-0.0844199756795845,-0.15803546727043968,0.5758388754633259,0.6579617474734278,1002
-0.7739110246540639,-0.39935086335278897,0.5505173411284017,1.1030091519441934,1002
0.05469329693191548,0.09481052216930508,0.7936668698644369,0.691794874909115,1002
0.7879912652595222,0.18731422127395742,0.5889476720419329,0.01597161106418471,1002
0.521136876260102,0.04068626119392549,0.6323436834694176,0.3847810057367234,1002
-0.17150647466872826,-0.1314837046297255,0.5422062561369501,0.5399149271952752,1002
-0.619449528857313,-0.23657123288426657,0.6843532504032368,1.0269215611131273,1002
0.06312393638532793,0.023869782351380625,0.5492495821128336,0.4958145190221521,1002
-0.1773518361300193,-0.1867441698041733,0.5653242298757015,0.44266274776030734,1002
0.3678952789091462,0.02720323738465616,0.5639489996208337,0.16275188565083165,1002
-0.3874988447807647,-0.1381078296436018,0.6195599647349925,0.810538836938238,1002
-0.33718353604983653,-0.290001461137536,0.7909057507042693,1.0083589095214087,1002
-0.28043691815990396,-0.14871398549448261,0.35551875589054416,0.5820941996055788,1002
0.5079067479196385,0.5948810755933064,0.4687711693132885,-0.39109769405690376,1002
0.4742270212026868,0.10594629766133615,0.22679464504566288,-0.1607931053112336,1002
-0.11424209229465347,-0.14644400019874398,0.7183186830630789,0.6865196397385555,1002
0.32873262287522864,0.21380721814536138,0.8950493137229605,0.3381202073476109,1002
-0.2510893465707494,0.028520595683739915,0.43235548910818566,0.5969979017265676,1002
0.10989074795393301,0.14943413787615856,0.6218500689382723,0.47603312753772076,1002
-0.46760765949288746,-0.2068724191621032,0.8920678618876041,1.1524902992858361,1002
0.07444275899470851,0.017756905344126387,0.4257790759763749,0.19950134059767716,1002
-0.13871081613454564,-0.23597645265444034,0.6535638367451413,0.7143641806480471,1002
0.12419281619872681,0.028325352394799067,0.6583768823819205,0.3553351553177053,1002
-0.0653930906001485,-0.08798271399718957,0.4392599052099892,0.35403665014546204,1002
-0.17173601006185504,-0.18698235521028642,0.5677369807545765,0.7415646627427297,1002
0.5389826811782429,0.2197131216097389,0.8729824197748028,0.16590430784123128,1002
-0.29921166301434093,-0.0915203531285255,0.5567285978407774,0.6336245350755336,1002
-0.707154468959753,-0.3841876440152546,0.48241724115289464,1.2380497026573605,1002
0.16367627855493813,-0.016311800077088934,0.5507041434827974,0.2259018372778222,1002
-0.4127702965852135,-0.013439047097423024,0.6725457858498194,0.8517060389964954,1002
-0.16729576129526966,-0.032546316510592754,0.5998915191734572,0.5420392211318379,1002
0.1734687840806804,0.12759026413932675,0.8531251940246705,0.5499738527919583,1002
-0.26859111452437795,-0.18335938320067058,0.6603002676314135,0.647902538886442,1002
-0.29602763353824674,-0.12638357873329198,0.5430427028015757,0.6201137832805396,1002
-0.009177249611553752,0.03210532181929052,0.5199593029248073,0.22179435388287583,1002
0.578141988093481,0.3431048966775266,0.5618057365280517,-0.3494367585200432,1002
-0.6942721120710201,-0.6578975636610631,0.3979534394472668,1.2010219430584206,1002
0.26426262068374684,0.3504896650350125,0.7538785847853284,0.14917662575470947,1002
0.19974304593445597,0.07429021757874246,0.7015681456155192,0.5605260487356575,1002
0.13573505819938006,-0.0011527912617474156,0.6713808700926127,0.352314384116048,1002
0.05862368520815997,-0.03663709958508486,0.8032949271175123,0.610271203907069,1002
-0.6692883821176299,-0.18325938641230016,0.5549029948870837,0.925075444340662,1002
-0.09997012545178781,-0.03737395420782455,0.9041754741004577,0.7658543735385033,1002
-0.3147637296416206,0.010793246404050508,0.44688922073338017,0.47741109070296306,1002
0.06498507930667878,-0.10099900917823018,0.40300308400782225,0.4144086482873766,1002
-0.06838487281273914,-0.03195349642364688,0.5738899965651272,0.6023628301172865,1002
-0.5315782628191541,-0.200502531789962,0.4083629001776039,0.5865723718550745,1002
-0.5485553942953677,-0.3078049899684464,0.39384033917028427,0.8063219954453087,1002
-0.46049616696178614,-0.10071460896288162,0.6533434794979464,0.7860912937502359,1002
0.5358252972757435,0.38744501526691466,0.5471828119061097,-0.17326972099811083,1002
0.5724721641265199,0.2987089834231675,0.7121833532287227,0.12405657665782455,1002
0.5291367436446759,0.1125519831646188,0.6563969175526968,0.2062633786071481,1002
0.2011705192520453,0.1634776109278088,0.4990903147633393,0.26427066042255926,1002
0.1909778066493995,0.12567784447321267,0.49803541287300523,0.3047625898536186,1002
0.30709693454771253,0.06019460488383521,0.6736870126666885,0.22164936199920546,1002
0.43008814256321803,0.21580134528413292,0.7542828745085158,0.11578267076019705,1002
0.08374440590015537,0.07622812621273843,0.6300375574783215,0.5219123689713051,1002
0.44996643383969515,0.16593152558494484,0.522022553346788,0.0030789089995741925,1002
0.4415837884758929,0.3412745522921081,0.4957407118994892,0.06259196478372361,1002
-0.3541078834140161,-0.0822027262492768,0.6085454433567731,0.6365810153908885,1002
-0.4773406068865088,-0.3735630863943783,0.6942432201367856,1.148208115547111,1002
-0.10749437308218796,-0.09024915024171129,0.72200026657105,0.6524089813516545,1002
-0.13008328834539035,-0.05984001796892951,0.7649538886733214,0.6068539632948516,1002
0.11638986605694811,0.0013632855830020205,0.7521176293123302,0.677520244759655,1002
0.6791756915369596,0.37713947564411715,0.7042058960560771,-0.04112062214670448,1002
-0.12114703033463292,-0.10139056513807204,0.6351667760861845,0.9025806219903174,1002
1.0,0.6508878747653686,0.5430241239152689,-0.6311859986716586,1002
-0.42369509431516933,-0.2655498404359396,0.6261168015212173,0.8208594972883493,1002
0.08059237487620567,0.12489862841181036,0.569283301847683,0.29932068767739245,1002
-0.6383926893185227,-0.2436990981483567,0.6541837146219772,1.0268434847994408,1002
-0.30310066350218473,-0.1143828673786988,0.7683651755223627,0.7760921048978985,1002
0.13111634934810548,0.09396563856594758,0.4121699182367965,0.09325005051236417,1002
0.4817030881151824,0.1510143927618933,0.5403288285526433,0.005796572956260543,1002
0.4161643873464418,0.07696306576345632,0.8770896779094097,0.4093588737262127,1002
-0.4262373235785399,-0.11592012088034076,0.644610396219722,0.6467990415053588,1002
0.07318366925291077,0.01163736960187194,0.7720758020342161,0.607735587359004,1002
0.8736129644732784,0.3960048972339643,0.8054596890631828,-0.013654504281502944,1002
-0.7265637186120745,-0.407738332260473,0.4316426332783318,0.9143944706800251,1002
-0.6304078756445723,-0.13720828227700602,0.5914467442969354,0.9463770952101536,1002
0.009430278526034688,0.04920992185057025,0.500534900916353,0.39260646332813,1002
-0.20743584074790639,-0.05498031142097904,0.33899184768327256,0.6314062624747516,1002
-0.17625884612803466,-0.2082553826035111,0.5863876601820849,0.7367961615965073,1002
-0.30517705953973767,-0.25017808508802314,0.5141459841575894,0.7804427160711468,1002
0.2800434887677756,0.09958070371904443,0.6472527997710515,0.3320106768480966,1002
0.09741773951676284,-0.05047342864833401,0.6568876017825145,0.5147708626577746,1002
-0.15714469015985094,-0.034943715487795415,0.5710212365877609,0.5275928481236976,1002
0.5440427155088956,0.3635773278127472,0.653786396629614,-0.19607968791015193,1002
-1.0,-0.6503302437109716,0.639692378068262,1.6214979521832902,1002
0.2554186281534776,0.05615777233159773,0.7199019993991775,0.3603475391679455,1002
-0.26385849312248444,-0.06325464079952027,0.49647740939641116,0.5521768257691154,1002
-0.16165903497051934,-0.17288756238303485,0.3799069794682528,0.48334357602191186,1002
-0.28248311070384713,-0.16769480339734472,0.502793393509869,0.41025883372529737,1002
-0.001440435546632342,0.006951399331592086,0.5430310771430368,0.3748551234698035,1002
-0.4626998331309552,-0.1264738840970231,0.4795440380822848,0.784884464056945,1002
-0.10519022166140374,-0.06127554669070909,0.8154250002167217,0.7469914542845874,1002
0.13291735869000387,0.040684875946622845,0.5507685843221746,0.3728294651639944,1002
0.0030707458987654437,0.026797037705223677,0.375623709573906,0.23444333769293052,1002
0.20971105392662293,0.20375732792922246,0.6565148568828986,0.3773446761071585,1002
-0.08817410242489129,0.005972371051487291,0.6061045167619521,0.3993739963734883,1002
-0.05242223331024809,-0.13340516897600546,0.612808600249897,0.6556181873828995,1002
-0.29062802784384834,-0.03165118653361375,0.6192537021705143,0.7805676115015732,1002
-0.5100530587927768,-0.1870133624265452,0.3394016861081642,0.7100616400940503,1002
-0.24849416647381228,-0.2566329287884721,0.834855340358957,0.9794005718668553,1002
0.01519917023945529,-0.01672310925353059,0.9221917603633929,0.7485363421757263,1002
-0.015949296836848325,-0.03587958175306747,0.4645547650237793,0.20237781811940192,1002
0.013150925024087544,0.02830671408422132,0.7280108481403861,0.401919325380806,1002
-0.12371311185302311,-0.14938601955154748,0.6636729270375121,0.7018781643092673,1002
-0.16924509166561427,-0.020658964214280796,0.6636314800248444,0.7453567995222683,1002
-0.3112573945768595,-0.32388741688589767,0.6876815982195248,0.8834485565826449,1002
0.01176447820742697,0.017999648971111847,0.5291718685709982,0.20233117783212745,1002
-0.3855930145484607,-0.1454146160877031,0.673157090605073,0.772708039403042,1002
-0.20628473843634368,-0.013424154603944291,0.5430043768787521,0.5498793237871032,1002
-0.3962551814245429,-0.3251114915567254,0.43443182676741676,0.6462062302321132,1002
0.4423774959628114,0.42469620066439173,0.6353315541633381,-0.16594217702321756,1002
-0.010424074190623791,0.022078329673118895,0.5900356211569727,0.5651102247816544,1002
0.03774804535003483,-0.044354633579989824,0.607880778468095,0.5609131715798586,1002
0.2933063323585938,0.24928622733261868,0.16211213517215473,-0.09497115257563916,1002
-0.1933769670930732,-0.10319866577877429,0.6501149245381836,0.7780000172015465,1002
0.4991349634676832,0.1026009270062285,0.8962228640532444,0.3823691003852604,1002
-0.1487171583622063,-0.09965780379110849,0.6051165328861853,0.573937747199484,1002
0.5492704104884029,0.3657980335813356,0.8508804221132721,0.16906338131553633,1002
-0.5536536587911799,-0.4889199699444577,0.5277120376586336,1.077991934002902,1002
0.2854221690306537,0.10841259095903903,0.4665832165338635,0.07543834565438226,1002
-0.3381639526323836,-0.20002488634956944,0.5360883010154739,0.740576923078334,1002
